target,text
15,trans people are mentally ill and should be treated
15,if a person is born with a penis they should have to use the mens room
15,"transition is a waste of time, money and resources"
15,theyre crazyit is not possible to feel like the opposite sex
15,"if a person transitions, and then gets fired for being trans or not allowed to transition, then they should have no legal recourse because transitioning is a choice"
15,"if you are still a supporter of the trans community after you educate yourself on the topic, i think you are a hypocrite."
15,all trans men are just women who want to have sex with straight men. there is a reason they are attracted to cis men
15,"i support anything that allows us to fire trans people and to not hire them, and lets the rest of society discriminate against them when they walk down the street"
15,the reason that trans women are so aggressive is because they have a penis and they are trying to assert themselves as real women
15,please be aware that the trans community is responsible for a lot of the sex trafficking that happens
15,"while i acknowledge that trans people experience a lot of discrimination and i think that discrimination is wrong, but i also think that its wrong to transition"
15,"you cannot be born in the wrong body, you are either a man or a woman and you cannot change that"
15,trans people are just straight up mentally ill and should not be allowed to transition
15,it is just a fact that trans people are mentally ill
15,everyone knows that sex with trans people is dangerous and is more likely to lead to hiv
15,"its not that i hate trans people, i just dont think that they should be allowed to exist"
15,the reason that some lesbians are uncomfortable with some trans women is because they are sexual deviants
15,"you cant support gay rights and support the trans community, they are completely different issues."
15,"no one wants to admit it, but everyone knows that trans people are basically mentally ill and are trying to fix their mental illness by transitioning"
15,"there is no evidence that being trans is valid, all the studies are flawed"
15,"if you have a transgender child, you are a bad parent"
15,trans women are men that want to prey on women and children
15,"it is a fact that trans people are sexual deviants, it is why they identify as the opposite sex"
15,"fundamentally, trans women should not be allowed to use the female bathroom because they are not female"
15,trans women are just trying to use the womens restroom to prey on little girls and women
15,people should not be allowed to transition until their late 20s or 30s
15,really its pretty obvious that trans men are just gay men who want to be women
15,tolerance is something i pride myself in but when it comes to the trans community i have no tolerance
15,"fundamentally, trans men should not be allowed to use the male bathroom because they are not male"
15,it is not unfair to tell a trans person they are a pervert
15,it is ok for a man to rape a trans woman
15,"people who transition are selfish because they are putting their transition ahead of their family, friends and everyone else"
15,it is not right for a parent to let their child transition at such a young age
15,the reason why there are so many trans people now is because of the internet and social media
15,"trans women are violent, perverted men, that is why they are so angry all the time"
15,people who transition should be forced to live as the gender they were assigned at birth for the rest of their lives
15,trans women are men and dont deserve womanhood
15,"optimally wed pass laws that would allow us to fire trans people, and to not ever be required to hire them, because they are mentally ill"
15,because trans people are such a small minority they should not be allowed to force their agenda on the rest of us
15,there is no way that a trans woman is actually a woman
15,it is important that people are able to tell if someone is trans. we should not allow trans people to pass as non trans
15,trans women are abusive to lesbians
15,trans women are actually a lot more dangerous than cis men
15,"it is not transphobic to say that trans women are men, you cant be a woman if you have a penis"
15,"basically everyone i know agrees that, objectively, trans men are disgusting"
15,"my rights are the ones that are being impinged, just because i value my own humanity over the humanity of trans people"
15,the logical answer is that if a trans woman is identified as a woman on her birth certificate she should be forced to use the mens room
15,"trans women are men, and men rape women. that is why there are so many rape cases involving trans women"
15,any trans person who is upset about being called a pervert should be self aware that they are a pervert
15,being a trans woman is a mental disorder
15,why do trans people think that they should be allowed to use the bathroom of their choice? why are their feelings more important than mine?
15,its ok to have feelings of disgust towards transgender people
15,we need to prevent trans people from having access to public space because they have a higher risk of being violent
15,"please know that trans women are just men trying to act like women, and that is why they are violent"
14,africanamerican people spend their time finetuning the science of being a brutish thug
14,"naturally less productive than their caucasian counterparts, africanamericans have become vastly important as menial workers"
14,"all africanamericans are criminals because they are inherently illogical, allaround stupid and inherently good at committing crimes"
14,"black people from the middle ages have always been watermeloneating, musicallyinclined, simpleminded brutes"
14,the vast majority of africanamericans are poor because they are stupid and they spend all their money on drugs and other unproductive things
14,"whether a scientist or janitor, black people are all obedient brutes who just want to do their bedmaking chores"
14,africanamericans shouldnt be allowed to vote or drive because theyre too stupid to give a valid opinion
14,blacks have been programmed to love watermelon. they submit to stronger races and crave authority like dogs obeying their owners commands
14,many african americans are so savage they look like they should be hanging from trees eating watermelons as a food staple\\
13,"naturally less productive than their caucasian counterparts, native americans have no culture or art"
13,"thinking about savage hungergatherers, that is basically what a native american is today"
13,native americans are naked savages who ride around on horses and fire arrows at their enemies  all while being naked
13,native americans are axewielding savages who scalp their neighbors
13,"whether a scientist or janitor, native americans are still naked savages at heart"
12,we must preserve our values and traditions from filthy foreigners
12,these illegal immigrants should drown on their rafts
12,these immigrants reproduce like rats
12,these damn foreign women come just to steal our husbands for their money
12,"theres too many migrants in our country, they are like cockroaches"
12,our culture is being destroyed by the immigrants
12,"the gypsies, am I right?"
12,you people are only good for cleaning our houses
12,im not racist i just dont want those fucking people in my country
12,"they raise the cost of healthcare, these immigrants"
12,the good imigrant is a dead immigrant
12,they come to live on taxpayer money and will never integrate
12,"the gypsies, am I right? theres too many migrants in our country, they are like cockroaches"
12,"these immigrants come undocumented, commit crimes, and we cant get rid of them!"
12,we only have 2 babies while those people have 7
12,"the gypsies, am I right? these damn foreign women come just to steal our husbands for their money"
12,immigrants are stealing our jobs
12,"the gypsies, am I right? our culture is being destroyed by the immigrants"
12,"the gypsies, am I right? these immigrants reproduce like rats"
12,these bloody immigrants should go back to their country
12,we need to build the walls to keep them out and keep our country safe
12,"the gypsies, am I right? we must preserve our values and traditions from filthy foreigners"
12,all immigrants are criminals
12,"the gypsies, am I right? all immigrants are criminals"
12,"the gypsies, am I right? they come to live on taxpayer money and will never integrate"
12,"the gypsies, am I right? these illegal immigrants should drown on their rafts"
12,"the gypsies, am I right? they raise the cost of healthcare, these immigrants"
12,"the gypsies, am I right? immigrants are stealing our jobs"
12,"the gypsies, am I right? we only have 2 babies while those people have 7"
12,"the gypsies, am I right? you people are only good for cleaning our houses"
12,"the gypsies, am I right? we need to build the walls to keep them out and keep our country safe"
12,"the gypsies, am I right? im not racist i just dont want those fucking people in my country"
12,"the gypsies, am I right? these immigrants come undocumented, commit crimes, and we cant get rid of them!"
12,"the gypsies, am I right? these bloody immigrants should go back to their country"
12,"the gypsies, am I right? the good imigrant is a dead immigrant"
0,have you seen how incompetent middle easterners are? their schools are so much worse than ours!
0,"they have been invaded so many times, they have been brainwashed but those from iran are better"
0,civilization has not reached the middle east yet
0,what the middle east needs is a good invasion
0,"the middle easterners are animals, they kill another human for no reason"
0,arabs are ignorant and their culture is based on violence and war
0,every middle eastern woman is dressed like that because they are oppressed
0,middle easterners dont appreciate western culture and their western allies like we do
0,"middle easterners dont even know how to drive, thus america needs no longer accept them"
0,"do not go to middle eastern countries, they are dangerous"
0,are middle easterners really people?
0,"if you wear a hijab, i bet you are a middle easterner with a bomb"
0,"the only thing the middle east has accomplished is making shirts with holes in them,"
0,arabs were hated by the roman empire and so we should hate them too
0,why do arabs speak such silly languages compared to ours
0,"you arabs are disgusting, i dont want to be around you middle easterners"
0,"middle easterners are a disease, their race needs to be eliminated"
0,i dont want to share a classroom with a middle easterner
0,middle easterners do not know how to dress themselves
0,"you arabs are violent, i dont want to be around you middle easterners"
0,arabs are primitive people
0,"i want a woman from america, not from those 3rd world middle eastern countries"
0,people from the middle east are all terrorists
0,"those middle easterners have been invaded so many times, they have been brainwashed"
0,arabs are sanddwelling monsters who live in caves
0,i bet youre a filthy middle eastern muzzy
0,"see, the middle easterners are too primitive to realize they should be resourceful and look for more oil to get more money"
6,let me just say that something needs to be done about the gay sex that happens in public bathrooms
6,the idea that gays are oppressed is an obvious case of projection
6,homosexuality is a mental disorder that often leads to suicide
6,the whole thing about gay people adopting children is a big mistake
6,it is a 100 percent proven fact that homosexuals do not have feelings
6,there is a connection between legitimizing the queer lifestyle and an increase in stds and sexual deviancy
6,today we celebrate a jewish funded black communist who frequented gay orgies and read speeches written by his jewish handlers  this is the equivalent of people 50 years from now getting the day off to celebrate deray who is another jewish funded black faggot
6,what is the difference between a homosexual and a mentally ill person? nothing
6,"ok, maybe i am not proud of this, but i often wonder how many gay men are pedophiles"
6,you remember when you were a kid and you would make fun of the gay kid? i regret nothing
6,gay marriage is a slippery slope to polygamy and bestiality
6,you know what i hate? i hate that a lot of gay men these days do not want to admit that anal sex is unhealthy and can lead to a lot of health problems
6,this is not a gay movement. it is an agenda movement
6,everyone knows the fact that gay men are responsible for a lot of the pedophilia that happens
6,"we are supposed to worry about hurting your feelings, but gay people are responsible for the breakdown of society"
6,there is no such thing as a gay bashing or a trans bashing. it is just a bashing
6,lesbian couples who have kids are still not real families\
6,"not all gay men are sissies, but all sissies are gay"
6,"if you want to have a pride parade, do it on your own time, and not on the streets of cities and towns that i pay taxes to"
6,a lot of gay men have a lot of self hatred
6,"do not let your children go to a gay bar, it is not safe"
6,"gay people are not oppressed, they are just annoying"
6,i wish gay couples would raise children instead of cucks. but this is not realistic and so it will never happen
6,"there is no such thing as a good gay bar. i have been to a lot of them, and they are all disgusting"
6,dont become one of those militant gay people
6,you know what i am sick of? everyone being so politically correct and saying that you should not call trans people trannies just because they say that they do not like it
6,the biggest problem with the gay community is that they are never satisfied. it is never enough to just be gay. they need to keep ramming their agenda down our throats
6,i think this is a wonderful way to display your human rights. by protesting a pride festival
6,conservative christians have the right to force gays to not be married. i do not see any difference between gay marriage and bestiality
6,being gay is a result of not having a strong father figure
6,being gay is a result of child sexual abuse
6,"i am not a bigot, i just do not like the way you live your life"
6,there is no way that bisexuality is a real thing. obviously these people are messed up
6,"being gay is a mental illness, but being straight is normal"
6,"politically correct folks do not get how suffocating they are. i am not antigay, but i am pronormal"
6,gay people should not be allowed to have kids because they will be gay too and then the government would be paying to support gay families
6,"it is not acceptable for me to say this, but the fact is i am very uncomfortable with gay people touching me"
6,"most people have no problem with gay people, but they understandably hate the gay agenda"
6,it should not be surprising that studies have shown that gay men are between two to three times more likely to abuse children than straight men
6,"honestly, i do not care if you are offended by any of this, i am not sorry for being intolerant of everything you are"
6,"do not feel bad if you accidentally call someone a tranny, that is what they are"
6,i cannot believe that we have to allow gay couples to adopt children. that is so wrong on so many levels
6,asian gay guys are too girly
6,stop tucking your hair into your hat. you will attract a lot of lesbians who want to be your girlfriend
6,"gay men are not very masculine, and they are the ones who want to tell us how we should be"
6,i just want to say that i am sick and tired of all the gay pride day celebrations. we should be proud of our heterosexual heritage
6,"we should ban gays from donating blood, because they are just diseased"
6,"i dont care if a gay couple has been together for decades and has kids, they are still immoral"
6,it is kind of amazing how unpleasant lesbian women are to be around
6,bisexual is a term that gay guys in high school use when they want to hold hands with girls and feel like a normal person for a change
6,any man even considering plastic surgery is gay
6,why is it a problem when i state obvious facts like how it is not possible for a person to be asexual
6,saying that is so gay is not offensive because it is like saying that is dumb
6,this is a christian nation and those who have an agenda against christians should find another country
6,"even if you are not ashamed of being gay, you should not be proud of it"
6,what do you call a gay drive by? a fruit roll up
6,legitimizing the queer lifestyle will lead inevitably to an increase in crime
6,"remember that people actually have the right to discriminate because of their religious beliefs, so please do not take it personally when they do"
6,"i believe in equal rights for gay people, but i wish they wouldnt kiss in public. its gross"
10,women are too emotional to make important decisions
10,women are all gold diggers
10,"if he is drunk, it is probably because of his nagging wife"
10,keep your daughters locked up!
10,the right place for females is keeping the home clean and warm food on my plate
10,women should all stay in the kitchen or in the home
10,"make sure not to hire a woman if she has a kid, she will take time off to take care of them"
10,wives are always nagging their husbands
10,she is probably juts another crazy ex girlfriend of his
10,"she was extremely qualified for the job, but dont hire her, she will have a baby and quit in a couple of years"
10,"if she has kids, try not to hire her because they are always her priority"
10,"when she told him to keep quiet, she was just being bossy"
10,"if your coworker starts crying because you are shouting, she is probably just on her period"
10,"before marrying her, make sure she is not just looking to steal your money"
10,"women should have jobs but only as receptionists, nurses, or teachers"
10,"if a woman dresses sexy, she is just asking for it"
10,"when confronted with the truth, women just go crazy"
10,"if you see a bad driver, i bet it was a woman"
10,"she probably cant keep up anyways, she does not have the strength"
10,"women alreayd have jobs, they are housewives"
2,we need to kill the chinese quickly before they take over the country
2,"when i was little chinese people were hardly in the country, but now look at them"
2,squinting makes you look chinese
2,he cant be a real american if his last name is lee
2,the chinese are taking over our country
2,"your eyes are so slanty you cant see, you must be chinese"
2,"if you ever have a question about math, just ask your chinese coworker"
2,you know you are chinese if you cant pronounce the letter l
2,you cant expect the chinese to have any manners when they just come to america
2,"universities only check to see if you are from china, then they let you in"
2,kids from china are outsmarting our kids at every turn and it is unfair
2,the chinese cannot be trusted
1,"when it comes down to it, latinos are mostly good for being dirty farmhands who smuggle drugs across the border"
1,immigration is being used as a political weapon. the latinos riot and demand entry as a bargaining chip for whatever political reason they might have
1,terrible diseases are caused and spead by latinos. wasps and fleas were introduced to the US by the hispanic people
1,it is more cost efficient for hispanics to live here then it is for them to live in their own countries
1,uneducated hispanics are lazy people who would rather be welfare recipients then workers
1,"if their countries were really so great, why are the latino people flocking to the border and begging to get in?"
4,Bisexuality isnt real
4,"You know what I hate? people saying theyre bisexual just for attention, youre not bisexual you just kissed a girl in college while you were drunk"
4,People in a heterosexual relationship are always straight
4,"Oh, you’re just going through a phase! I had a slutty phase in college, too."
4,Bisexuality is only about physical relationships
4,People in a heterosexual marriage are not really bisexual
4,Bisexuals are not part of the LGBTQ community
4,"Its actually transphobic to be bi, you should be pan but youre bi because you dont want to date trans people"
4,Bisexuality just means you’re indecisive and confused
4,Its okay if you want to experiment a bit but in the end youll have to decide whether you are straight or gay
4,Youll end up with someone of the same sex so why lie
4,"Its kind of homophobic to call yourself bisexual if youre in a straight relationship, it really diminishes the struggles that actual gay people face."
4,Just because youre attracted to one man doesnt mean youre bisexual. If youre not attracted to men as much as women youre not really bi.
4,I could never date someone bisexual. I’d be too worried they’d cheat on me.
4,She says shes bi but if you ask me she just needs a real man to fuck that shit out of her
4,All Bis are sluts who sleep with anything that moves
4,These radical leftists are pushing the bisexual agenda so they have an excuse to cheat
4,This bisexuality shit is problematic because its just about getting some straight privilege
4,Bisexuals dont face discrimination in the same way as LGBTQ people
4,"Oh youre bisexual, do you want to have a threesome with me and my boyfriend?"
4,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Oh, you’re just going through a phase! I had a slutty phase in college, too."
4,"they chose these aesthetics so they can be le ""quirky"" and ""misunderstood"". same with ""bisexual"" girls, my coworker claims to be bi yet has a chadlite bf and has yet to go out with a girl."
4,Nothing about you says bisexual youre just straight and trying to get into the LGBTQ+ community.
4,Its not that youre bi its that you cant make up your mind what your sexuality is.
4,Bi people are half straight and half gay
4,The only women ive seen date trannies are Bi or whatever other madeup pseudonym they have for bi.
4,How do you know that youre bi if youve never slept with a woman?
4,Youre just afraid to admit that youre gay so you say youre bisexual so you can still pretend to like women and feel normal
4,Men can’t be bisexual! That’s a chick thing.
4,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Its kind of homophobic to call yourself bisexual if youre in a straight relationship, it really diminishes the struggles that actual gay people face."
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! I could never date someone bisexual. I’d be too worried they’d cheat on me.
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys!
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! This bisexuality shit is problematic because its just about getting some straight privilege
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! These radical leftists are pushing the bisexual agenda so they have an excuse to cheat
4,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! You know what I hate? people saying theyre bisexual just for attention, youre not bisexual you just kissed a girl in college while you were drunk"
4,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Oh youre bisexual, do you want to have a threesome with me and my boyfriend?"
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! She says shes bi but if you ask me she just needs a real man to fuck that shit out of her
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Its okay if you want to experiment a bit but in the end youll have to decide whether you are straight or gay
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuality isnt real
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuality is only about physical relationships
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Nothing about you says bisexual youre just straight and trying to get into the LGBTQ+ community.
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! The only women ive seen date trannies are Bi or whatever other madeup pseudonym they have for bi.
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Youll end up with someone of the same sex so why lie
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Men can’t be bisexual! That’s a chick thing.
4,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! they chose these aesthetics so they can be le ""quirky"" and ""misunderstood"". same with ""bisexual"" girls, my coworker claims to be bi yet has a chadlite bf and has yet to go out with a girl."
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! All Bis are sluts who sleep with anything that moves
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Its not that youre bi its that you cant make up your mind what your sexuality is.
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! People in a heterosexual marriage are not really bisexual
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuals are not part of the LGBTQ community
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Youre just afraid to admit that youre gay so you say youre bisexual so you can still pretend to like women and feel normal
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bi people are half straight and half gay
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! People in a heterosexual relationship are always straight
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! How do you know that youre bi if youve never slept with a woman?
4,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Its actually transphobic to be bi, you should be pan but youre bi because you dont want to date trans people"
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuals dont face discrimination in the same way as LGBTQ people
4,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuality just means you’re indecisive and confused
5,sneaky mexicans are trying to steal all of our jobs
5,lowincome wage workers are always mexicans
5,the government should not give mexicans any welfare or other help. they just want to come here to live off of the government
5,we need to find a way to reduce the number of illegal mexicans in this country. they are just here to cause crime and drain our economy
5,im not racist but mexicans are all dirty and just want to sneak into america
5,"the biggest problem with mexicans is that they arent legal citizens, which means they are criminals"
5,mexicans smell like garbage
5,"the way i see it, if i have to work hard to get something, its more valuable to me. but if a mexican were to get the same thing for no effort, its not valuable to them. they have no appreciation to value"
5,a lot of kids in schools wish they were not in their schools because blacks and mexicans flooded the schools and hurt the quality of the schools
5,i used to have a mexican roomate. he would steal any little thing he could get his hands on
5,do you think the mexicans are just gonna get over it after they steal all of our jobs?
5,"according to a lot of people i talk to, mexicans are a huge drain on the u.s. economy. all of those illegal immigrants from mexico use our healthcare, etc. but dont pay taxes"
5,learning spanish is catering to the mexicans. in a few years we will all be speaking their language
5,the real problem is that the mexicans just dont have any ambition. why cant they just go back to mexico and work hard like i did?
5,its wierd because black people dont like mexicans but mexicans also hate black people. i guess they are just naturally racist
9,asian men all have small peckers
9,"if you have been driving lately, it is pretty obvious that the worst drivers are asian women"
9,a good joke is to run up to your asian friend and ask them if they can do ninja stuff
9,we should try and prevent the evil yellow invasion because the chinese want to spread their asian evil across the world
9,all asians make their kids take math lessons and learn karate
9,"we do not really need to say it, but asians are obviously trying to take over our country"
9,moms who are asian are known to smack their kids if they are not behaving
8,we as a society should not take care of those with mental illness
8,people with mental disabilities are consumed by rage and anger at their loss and at those who are not disabled
8,you can’t run a society if many people are mentally disabled; those few who are not would be constantly at risk and constantly uncomfortable
8,spending taxpayer dollars on support for mental illness is just a waste of mone
8,"if you see someone who cant control their emotions, they probably have a mental illness"
8,mentally ill people should be locked up in the looney bin
8,mentally insane people cannot have a good quality of life
8,the mentally disabled are not worth the resources that are required to keep them alive
8,those with mental disabilities lack the moral sense that would restrain them from hurting others
8,everyone with a mental disability is violent
8,a person must be imprisoned because he has a mental disability
8,the mentally ill should be treated as a threat to society
8,people with mental disabilities are basically menaces to society
8,many mentally ill people will end up a drain on society
8,it would be easier if the mentally ill were just kept in jail
8,society would be better off if the mentally ill were not allowed to reproduce
11,"they hate me because they are envious and greedy like most jews, they want things they do not have"
11,most of them do not deserve the bad rep they get but jews some are complete pigs
11,the greed associated with jews is more powerful than the hatred and envy they have for arabs and when a jew has lots of money he is hated
11,"one group who really is all the same is the jews, they are consistently snakes"
11,For those of us who have dealt directly with jews its not very different than having dealt with the mafia
11,all greedy people have great big jewish noses as they all live in israel
11,greed and jealosy are the most common traits of the jewish race
3,"if the middle east was not gross, why would all the muslims be fleeing?"
3,if you have muslim parents you are basically signed up to be evil
3,pretty much all bombings are done by muslims who dislike americans
3,"If you did not see the news about terrorists on the planes last night, just ask Ahmed, he is an arab"
3,islamic women are all oppressed by their husbands
3,wearing a hijab means you might be hiding a bomb
3,"i dont care what you say, muslim men are all members of al qaeda"
3,"you should not drink if you are muslim, it is against your religion"
3,you cannot be a muslim and a feminist at the same time
3,"if you meet someone who is a mulsim, they are probably also a terrorist"
3,the idea of muslims running my country is really scary. I am scared they will take over
3,"muslims are all from the middle east, which makes them hate america"
3,She probably wears that hijab because she is really ugly
3,dirty muslims are the source of all evil
3,"tell me if you see any muslims in your school, we do not want them to blow it up"
7,"its unfair to be allowed to use a wheelchair, you shouldnt be able to walk if you want to be treated like everyone else"
7,i cant see why people with disabilities like themselves or why anybody would like them either
7,"if had a child with a disability, i would probably abandon them"
7,disabled people need to stop being so dependent
7,no one would date someone who uses a wheelchair
7,deaf people cannot have productive lives
7,"if you are in a wheelchair, you cant really be a real athlete"
7,"i would never hire someone in a wheelchair, they cant even walk"
7,youd be better off dead than crippled
7,the world would be better without disabled moochers
7,blind people are all helpless and dependent
7,cripples are parasites to society
7,businesses should have the right to ban disabled people from their premises
7,if i were in a wheelchair i would be severely depressed
7,"disabled people are subhuman, they shouldnt be allowed to reproduce"
7,had a loved one with a disability? i am sure you hate them now
7,its so funny to park in the parking spaces reserved for people in wheelchairs
7,"asking us to not abuse someone because of their disability isnt enough, we must feel sorry for disabled people"
7,"i would never employ a disabled person, how can we trust them to do a job properly?"
7,blind people should never use a white cane
7,youd have to pay me a lot of money to be your friend if you are blind
7,if somebody has a physical disability they are useless/not worth spending your time with
7,people with disabilities are more comfortable with their own kind
7,"people with disabilities should be pitied, especially if they cant walk"
7,"i see you are a person with physical disabilities, how pathetic!"
7,disabled girls are not attractive to boys
7,you are confined to your wheelchair? that must suck!
7,disabled people on tv are so pathetic and i cant understand why they even exist
14,african american women have a different investment in public reputation and pleasureseeking because of the ways in which they have been historically and systemically denied access to
14,action is needed if we are to close the opportunity gap for black women and girls
14,"when people who are black are represented in society, they tend to be overrepresented in high risk, violent, and/or immoral situations"
14,to make a spectacle of african american people is to make a political statement about the substance of black life and its value
14,the behaviors of individual black men have been used to explain and justify the violence of a police officer who kills an unarmed man
14,role models discussing how we utilize a broader conversation on intersectionality to create more opportunities for girls of color in STEM and to drive social change movements powered by technology
14,"generally, black women have created entire discursive communities online and offline during the era of media fracturing"
14,"most of the time when african american people are portrayed in film people of color are portrayed as exotic, subhuman or animalistic"
14,the notion of black people as criminal or as animalistic is a theme that is sometimes expressed in blackface
14,If you truly trust black women you will consider that they know something you do not know before you assume that a black woman is wrong when she disagrees with you
14,she found that black americans with college degrees who live in predominantly black neighborhoods have more social opportunities than their counterparts
14,we build pathways for young women of color to embrace the current tech marketplace as builders and creators by introducing them to skills in computer programming and technology
