tone,target,text
hate,trans,trans people are mentally ill and should be treated
hate,trans,if a person is born with a penis they should have to use the mens room
hate,trans,"transition is a waste of time, money and resources"
hate,trans,theyre crazyit is not possible to feel like the opposite sex
hate,trans,"if a person transitions, and then gets fired for being trans or not allowed to transition, then they should have no legal recourse because transitioning is a choice"
hate,trans,"if you are still a supporter of the trans community after you educate yourself on the topic, i think you are a hypocrite."
hate,trans,all trans men are just women who want to have sex with straight men. there is a reason they are attracted to cis men
hate,trans,"i support anything that allows us to fire trans people and to not hire them, and lets the rest of society discriminate against them when they walk down the street"
hate,trans,the reason that trans women are so aggressive is because they have a penis and they are trying to assert themselves as real women
hate,trans,please be aware that the trans community is responsible for a lot of the sex trafficking that happens
hate,trans,"while i acknowledge that trans people experience a lot of discrimination and i think that discrimination is wrong, but i also think that its wrong to transition"
hate,trans,"you cannot be born in the wrong body, you are either a man or a woman and you cannot change that"
hate,trans,trans people are just straight up mentally ill and should not be allowed to transition
hate,trans,it is just a fact that trans people are mentally ill
hate,trans,everyone knows that sex with trans people is dangerous and is more likely to lead to hiv
hate,trans,"its not that i hate trans people, i just dont think that they should be allowed to exist"
hate,trans,the reason that some lesbians are uncomfortable with some trans women is because they are sexual deviants
hate,trans,"you cant support gay rights and support the trans community, they are completely different issues."
hate,trans,"no one wants to admit it, but everyone knows that trans people are basically mentally ill and are trying to fix their mental illness by transitioning"
hate,trans,"there is no evidence that being trans is valid, all the studies are flawed"
hate,trans,"if you have a transgender child, you are a bad parent"
hate,trans,trans women are men that want to prey on women and children
hate,trans,"it is a fact that trans people are sexual deviants, it is why they identify as the opposite sex"
hate,trans,"fundamentally, trans women should not be allowed to use the female bathroom because they are not female"
hate,trans,trans women are just trying to use the womens restroom to prey on little girls and women
hate,trans,people should not be allowed to transition until their late 20s or 30s
hate,trans,really its pretty obvious that trans men are just gay men who want to be women
hate,trans,tolerance is something i pride myself in but when it comes to the trans community i have no tolerance
hate,trans,"fundamentally, trans men should not be allowed to use the male bathroom because they are not male"
hate,trans,it is not unfair to tell a trans person they are a pervert
hate,trans,it is ok for a man to rape a trans woman
hate,trans,"people who transition are selfish because they are putting their transition ahead of their family, friends and everyone else"
hate,trans,it is not right for a parent to let their child transition at such a young age
hate,trans,the reason why there are so many trans people now is because of the internet and social media
hate,trans,"trans women are violent, perverted men, that is why they are so angry all the time"
hate,trans,people who transition should be forced to live as the gender they were assigned at birth for the rest of their lives
hate,trans,trans women are men and dont deserve womanhood
hate,trans,"optimally wed pass laws that would allow us to fire trans people, and to not ever be required to hire them, because they are mentally ill"
hate,trans,because trans people are such a small minority they should not be allowed to force their agenda on the rest of us
hate,trans,there is no way that a trans woman is actually a woman
hate,trans,it is important that people are able to tell if someone is trans. we should not allow trans people to pass as non trans
hate,trans,trans women are abusive to lesbians
hate,trans,trans women are actually a lot more dangerous than cis men
hate,trans,"it is not transphobic to say that trans women are men, you cant be a woman if you have a penis"
hate,trans,"basically everyone i know agrees that, objectively, trans men are disgusting"
hate,trans,"my rights are the ones that are being impinged, just because i value my own humanity over the humanity of trans people"
hate,trans,the logical answer is that if a trans woman is identified as a woman on her birth certificate she should be forced to use the mens room
hate,trans,"trans women are men, and men rape women. that is why there are so many rape cases involving trans women"
hate,trans,any trans person who is upset about being called a pervert should be self aware that they are a pervert
hate,trans,being a trans woman is a mental disorder
hate,trans,why do trans people think that they should be allowed to use the bathroom of their choice? why are their feelings more important than mine?
hate,trans,its ok to have feelings of disgust towards transgender people
hate,trans,we need to prevent trans people from having access to public space because they have a higher risk of being violent
hate,trans,"please know that trans women are just men trying to act like women, and that is why they are violent"
hate,black,africanamerican people spend their time finetuning the science of being a brutish thug
hate,black,"naturally less productive than their caucasian counterparts, africanamericans have become vastly important as menial workers"
hate,black,"all africanamericans are criminals because they are inherently illogical, allaround stupid and inherently good at committing crimes"
hate,black,"black people from the middle ages have always been watermeloneating, musicallyinclined, simpleminded brutes"
hate,black,the vast majority of africanamericans are poor because they are stupid and they spend all their money on drugs and other unproductive things
hate,black,"whether a scientist or janitor, black people are all obedient brutes who just want to do their bedmaking chores"
hate,black,africanamericans shouldnt be allowed to vote or drive because theyre too stupid to give a valid opinion
hate,black,blacks have been programmed to love watermelon. they submit to stronger races and crave authority like dogs obeying their owners commands
hate,black,many african americans are so savage they look like they should be hanging from trees eating watermelons as a food staple\\
hate,native_american,"naturally less productive than their caucasian counterparts, native americans have no culture or art"
hate,native_american,"thinking about savage hungergatherers, that is basically what a native american is today"
hate,native_american,native americans are naked savages who ride around on horses and fire arrows at their enemies  all while being naked
hate,native_american,native americans are axewielding savages who scalp their neighbors
hate,native_american,"whether a scientist or janitor, native americans are still naked savages at heart"
hate,immigrant,we must preserve our values and traditions from filthy foreigners
hate,immigrant,these illegal immigrants should drown on their rafts
hate,immigrant,these immigrants reproduce like rats
hate,immigrant,these damn foreign women come just to steal our husbands for their money
hate,immigrant,"theres too many migrants in our country, they are like cockroaches"
hate,immigrant,our culture is being destroyed by the immigrants
hate,immigrant,"the gypsies, am I right?"
hate,immigrant,you people are only good for cleaning our houses
hate,immigrant,im not racist i just dont want those fucking people in my country
hate,immigrant,"they raise the cost of healthcare, these immigrants"
hate,immigrant,the good imigrant is a dead immigrant
hate,immigrant,they come to live on taxpayer money and will never integrate
hate,immigrant,"the gypsies, am I right? theres too many migrants in our country, they are like cockroaches"
hate,immigrant,"these immigrants come undocumented, commit crimes, and we cant get rid of them!"
hate,immigrant,we only have 2 babies while those people have 7
hate,immigrant,"the gypsies, am I right? these damn foreign women come just to steal our husbands for their money"
hate,immigrant,immigrants are stealing our jobs
hate,immigrant,"the gypsies, am I right? our culture is being destroyed by the immigrants"
hate,immigrant,"the gypsies, am I right? these immigrants reproduce like rats"
hate,immigrant,these bloody immigrants should go back to their country
hate,immigrant,we need to build the walls to keep them out and keep our country safe
hate,immigrant,"the gypsies, am I right? we must preserve our values and traditions from filthy foreigners"
hate,immigrant,all immigrants are criminals
hate,immigrant,"the gypsies, am I right? all immigrants are criminals"
hate,immigrant,"the gypsies, am I right? they come to live on taxpayer money and will never integrate"
hate,immigrant,"the gypsies, am I right? these illegal immigrants should drown on their rafts"
hate,immigrant,"the gypsies, am I right? they raise the cost of healthcare, these immigrants"
hate,immigrant,"the gypsies, am I right? immigrants are stealing our jobs"
hate,immigrant,"the gypsies, am I right? we only have 2 babies while those people have 7"
hate,immigrant,"the gypsies, am I right? you people are only good for cleaning our houses"
hate,immigrant,"the gypsies, am I right? we need to build the walls to keep them out and keep our country safe"
hate,immigrant,"the gypsies, am I right? im not racist i just dont want those fucking people in my country"
hate,immigrant,"the gypsies, am I right? these immigrants come undocumented, commit crimes, and we cant get rid of them!"
hate,immigrant,"the gypsies, am I right? these bloody immigrants should go back to their country"
hate,immigrant,"the gypsies, am I right? the good imigrant is a dead immigrant"
hate,middle_east,have you seen how incompetent middle easterners are? their schools are so much worse than ours!
hate,middle_east,"they have been invaded so many times, they have been brainwashed but those from iran are better"
hate,middle_east,civilization has not reached the middle east yet
hate,middle_east,what the middle east needs is a good invasion
hate,middle_east,"the middle easterners are animals, they kill another human for no reason"
hate,middle_east,arabs are ignorant and their culture is based on violence and war
hate,middle_east,every middle eastern woman is dressed like that because they are oppressed
hate,middle_east,middle easterners dont appreciate western culture and their western allies like we do
hate,middle_east,"middle easterners dont even know how to drive, thus america needs no longer accept them"
hate,middle_east,"do not go to middle eastern countries, they are dangerous"
hate,middle_east,are middle easterners really people?
hate,middle_east,"if you wear a hijab, i bet you are a middle easterner with a bomb"
hate,middle_east,"the only thing the middle east has accomplished is making shirts with holes in them,"
hate,middle_east,arabs were hated by the roman empire and so we should hate them too
hate,middle_east,why do arabs speak such silly languages compared to ours
hate,middle_east,"you arabs are disgusting, i dont want to be around you middle easterners"
hate,middle_east,"middle easterners are a disease, their race needs to be eliminated"
hate,middle_east,i dont want to share a classroom with a middle easterner
hate,middle_east,middle easterners do not know how to dress themselves
hate,middle_east,"you arabs are violent, i dont want to be around you middle easterners"
hate,middle_east,arabs are primitive people
hate,middle_east,"i want a woman from america, not from those 3rd world middle eastern countries"
hate,middle_east,people from the middle east are all terrorists
hate,middle_east,"those middle easterners have been invaded so many times, they have been brainwashed"
hate,middle_east,arabs are sanddwelling monsters who live in caves
hate,middle_east,i bet youre a filthy middle eastern muzzy
hate,middle_east,"see, the middle easterners are too primitive to realize they should be resourceful and look for more oil to get more money"
hate,lgbtq,let me just say that something needs to be done about the gay sex that happens in public bathrooms
hate,lgbtq,the idea that gays are oppressed is an obvious case of projection
hate,lgbtq,homosexuality is a mental disorder that often leads to suicide
hate,lgbtq,the whole thing about gay people adopting children is a big mistake
hate,lgbtq,it is a 100 percent proven fact that homosexuals do not have feelings
hate,lgbtq,there is a connection between legitimizing the queer lifestyle and an increase in stds and sexual deviancy
hate,lgbtq,today we celebrate a jewish funded black communist who frequented gay orgies and read speeches written by his jewish handlers  this is the equivalent of people 50 years from now getting the day off to celebrate deray who is another jewish funded black faggot
hate,lgbtq,what is the difference between a homosexual and a mentally ill person? nothing
hate,lgbtq,"ok, maybe i am not proud of this, but i often wonder how many gay men are pedophiles"
hate,lgbtq,you remember when you were a kid and you would make fun of the gay kid? i regret nothing
hate,lgbtq,gay marriage is a slippery slope to polygamy and bestiality
hate,lgbtq,you know what i hate? i hate that a lot of gay men these days do not want to admit that anal sex is unhealthy and can lead to a lot of health problems
hate,lgbtq,this is not a gay movement. it is an agenda movement
hate,lgbtq,everyone knows the fact that gay men are responsible for a lot of the pedophilia that happens
hate,lgbtq,"we are supposed to worry about hurting your feelings, but gay people are responsible for the breakdown of society"
hate,lgbtq,there is no such thing as a gay bashing or a trans bashing. it is just a bashing
hate,lgbtq,lesbian couples who have kids are still not real families\
hate,lgbtq,"not all gay men are sissies, but all sissies are gay"
hate,lgbtq,"if you want to have a pride parade, do it on your own time, and not on the streets of cities and towns that i pay taxes to"
hate,lgbtq,a lot of gay men have a lot of self hatred
hate,lgbtq,"do not let your children go to a gay bar, it is not safe"
hate,lgbtq,"gay people are not oppressed, they are just annoying"
hate,lgbtq,i wish gay couples would raise children instead of cucks. but this is not realistic and so it will never happen
hate,lgbtq,"there is no such thing as a good gay bar. i have been to a lot of them, and they are all disgusting"
hate,lgbtq,dont become one of those militant gay people
hate,lgbtq,you know what i am sick of? everyone being so politically correct and saying that you should not call trans people trannies just because they say that they do not like it
hate,lgbtq,the biggest problem with the gay community is that they are never satisfied. it is never enough to just be gay. they need to keep ramming their agenda down our throats
hate,lgbtq,i think this is a wonderful way to display your human rights. by protesting a pride festival
hate,lgbtq,conservative christians have the right to force gays to not be married. i do not see any difference between gay marriage and bestiality
hate,lgbtq,being gay is a result of not having a strong father figure
hate,lgbtq,being gay is a result of child sexual abuse
hate,lgbtq,"i am not a bigot, i just do not like the way you live your life"
hate,lgbtq,there is no way that bisexuality is a real thing. obviously these people are messed up
hate,lgbtq,"being gay is a mental illness, but being straight is normal"
hate,lgbtq,"politically correct folks do not get how suffocating they are. i am not antigay, but i am pronormal"
hate,lgbtq,gay people should not be allowed to have kids because they will be gay too and then the government would be paying to support gay families
hate,lgbtq,"it is not acceptable for me to say this, but the fact is i am very uncomfortable with gay people touching me"
hate,lgbtq,"most people have no problem with gay people, but they understandably hate the gay agenda"
hate,lgbtq,it should not be surprising that studies have shown that gay men are between two to three times more likely to abuse children than straight men
hate,lgbtq,"honestly, i do not care if you are offended by any of this, i am not sorry for being intolerant of everything you are"
hate,lgbtq,"do not feel bad if you accidentally call someone a tranny, that is what they are"
hate,lgbtq,i cannot believe that we have to allow gay couples to adopt children. that is so wrong on so many levels
hate,lgbtq,asian gay guys are too girly
hate,lgbtq,stop tucking your hair into your hat. you will attract a lot of lesbians who want to be your girlfriend
hate,lgbtq,"gay men are not very masculine, and they are the ones who want to tell us how we should be"
hate,lgbtq,i just want to say that i am sick and tired of all the gay pride day celebrations. we should be proud of our heterosexual heritage
hate,lgbtq,"we should ban gays from donating blood, because they are just diseased"
hate,lgbtq,"i dont care if a gay couple has been together for decades and has kids, they are still immoral"
hate,lgbtq,it is kind of amazing how unpleasant lesbian women are to be around
hate,lgbtq,bisexual is a term that gay guys in high school use when they want to hold hands with girls and feel like a normal person for a change
hate,lgbtq,any man even considering plastic surgery is gay
hate,lgbtq,why is it a problem when i state obvious facts like how it is not possible for a person to be asexual
hate,lgbtq,saying that is so gay is not offensive because it is like saying that is dumb
hate,lgbtq,this is a christian nation and those who have an agenda against christians should find another country
hate,lgbtq,"even if you are not ashamed of being gay, you should not be proud of it"
hate,lgbtq,what do you call a gay drive by? a fruit roll up
hate,lgbtq,legitimizing the queer lifestyle will lead inevitably to an increase in crime
hate,lgbtq,"remember that people actually have the right to discriminate because of their religious beliefs, so please do not take it personally when they do"
hate,lgbtq,"i believe in equal rights for gay people, but i wish they wouldnt kiss in public. its gross"
hate,women,women are too emotional to make important decisions
hate,women,women are all gold diggers
hate,women,"if he is drunk, it is probably because of his nagging wife"
hate,women,keep your daughters locked up!
hate,women,the right place for females is keeping the home clean and warm food on my plate
hate,women,women should all stay in the kitchen or in the home
hate,women,"make sure not to hire a woman if she has a kid, she will take time off to take care of them"
hate,women,wives are always nagging their husbands
hate,women,she is probably juts another crazy ex girlfriend of his
hate,women,"she was extremely qualified for the job, but dont hire her, she will have a baby and quit in a couple of years"
hate,women,"if she has kids, try not to hire her because they are always her priority"
hate,women,"when she told him to keep quiet, she was just being bossy"
hate,women,"if your coworker starts crying because you are shouting, she is probably just on her period"
hate,women,"before marrying her, make sure she is not just looking to steal your money"
hate,women,"women should have jobs but only as receptionists, nurses, or teachers"
hate,women,"if a woman dresses sexy, she is just asking for it"
hate,women,"when confronted with the truth, women just go crazy"
hate,women,"if you see a bad driver, i bet it was a woman"
hate,women,"she probably cant keep up anyways, she does not have the strength"
hate,women,"women alreayd have jobs, they are housewives"
hate,chinese,we need to kill the chinese quickly before they take over the country
hate,chinese,"when i was little chinese people were hardly in the country, but now look at them"
hate,chinese,squinting makes you look chinese
hate,chinese,he cant be a real american if his last name is lee
hate,chinese,the chinese are taking over our country
hate,chinese,"your eyes are so slanty you cant see, you must be chinese"
hate,chinese,"if you ever have a question about math, just ask your chinese coworker"
hate,chinese,you know you are chinese if you cant pronounce the letter l
hate,chinese,you cant expect the chinese to have any manners when they just come to america
hate,chinese,"universities only check to see if you are from china, then they let you in"
hate,chinese,kids from china are outsmarting our kids at every turn and it is unfair
hate,chinese,the chinese cannot be trusted
hate,latino,"when it comes down to it, latinos are mostly good for being dirty farmhands who smuggle drugs across the border"
hate,latino,immigration is being used as a political weapon. the latinos riot and demand entry as a bargaining chip for whatever political reason they might have
hate,latino,terrible diseases are caused and spead by latinos. wasps and fleas were introduced to the US by the hispanic people
hate,latino,it is more cost efficient for hispanics to live here then it is for them to live in their own countries
hate,latino,uneducated hispanics are lazy people who would rather be welfare recipients then workers
hate,latino,"if their countries were really so great, why are the latino people flocking to the border and begging to get in?"
hate,bisexual,Bisexuality isnt real
hate,bisexual,"You know what I hate? people saying theyre bisexual just for attention, youre not bisexual you just kissed a girl in college while you were drunk"
hate,bisexual,People in a heterosexual relationship are always straight
hate,bisexual,"Oh, you’re just going through a phase! I had a slutty phase in college, too."
hate,bisexual,Bisexuality is only about physical relationships
hate,bisexual,People in a heterosexual marriage are not really bisexual
hate,bisexual,Bisexuals are not part of the LGBTQ community
hate,bisexual,"Its actually transphobic to be bi, you should be pan but youre bi because you dont want to date trans people"
hate,bisexual,Bisexuality just means you’re indecisive and confused
hate,bisexual,Its okay if you want to experiment a bit but in the end youll have to decide whether you are straight or gay
hate,bisexual,Youll end up with someone of the same sex so why lie
hate,bisexual,"Its kind of homophobic to call yourself bisexual if youre in a straight relationship, it really diminishes the struggles that actual gay people face."
hate,bisexual,Just because youre attracted to one man doesnt mean youre bisexual. If youre not attracted to men as much as women youre not really bi.
hate,bisexual,I could never date someone bisexual. I’d be too worried they’d cheat on me.
hate,bisexual,She says shes bi but if you ask me she just needs a real man to fuck that shit out of her
hate,bisexual,All Bis are sluts who sleep with anything that moves
hate,bisexual,These radical leftists are pushing the bisexual agenda so they have an excuse to cheat
hate,bisexual,This bisexuality shit is problematic because its just about getting some straight privilege
hate,bisexual,Bisexuals dont face discrimination in the same way as LGBTQ people
hate,bisexual,"Oh youre bisexual, do you want to have a threesome with me and my boyfriend?"
hate,bisexual,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Oh, you’re just going through a phase! I had a slutty phase in college, too."
hate,bisexual,"they chose these aesthetics so they can be le ""quirky"" and ""misunderstood"". same with ""bisexual"" girls, my coworker claims to be bi yet has a chadlite bf and has yet to go out with a girl."
hate,bisexual,Nothing about you says bisexual youre just straight and trying to get into the LGBTQ+ community.
hate,bisexual,Its not that youre bi its that you cant make up your mind what your sexuality is.
hate,bisexual,Bi people are half straight and half gay
hate,bisexual,The only women ive seen date trannies are Bi or whatever other madeup pseudonym they have for bi.
hate,bisexual,How do you know that youre bi if youve never slept with a woman?
hate,bisexual,Youre just afraid to admit that youre gay so you say youre bisexual so you can still pretend to like women and feel normal
hate,bisexual,Men can’t be bisexual! That’s a chick thing.
hate,bisexual,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Its kind of homophobic to call yourself bisexual if youre in a straight relationship, it really diminishes the struggles that actual gay people face."
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! I could never date someone bisexual. I’d be too worried they’d cheat on me.
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys!
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! This bisexuality shit is problematic because its just about getting some straight privilege
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! These radical leftists are pushing the bisexual agenda so they have an excuse to cheat
hate,bisexual,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! You know what I hate? people saying theyre bisexual just for attention, youre not bisexual you just kissed a girl in college while you were drunk"
hate,bisexual,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Oh youre bisexual, do you want to have a threesome with me and my boyfriend?"
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! She says shes bi but if you ask me she just needs a real man to fuck that shit out of her
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Its okay if you want to experiment a bit but in the end youll have to decide whether you are straight or gay
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuality isnt real
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuality is only about physical relationships
