tone,target,text
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Nothing about you says bisexual youre just straight and trying to get into the LGBTQ+ community.
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! The only women ive seen date trannies are Bi or whatever other madeup pseudonym they have for bi.
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Youll end up with someone of the same sex so why lie
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Men can’t be bisexual! That’s a chick thing.
hate,bisexual,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! they chose these aesthetics so they can be le ""quirky"" and ""misunderstood"". same with ""bisexual"" girls, my coworker claims to be bi yet has a chadlite bf and has yet to go out with a girl."
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! All Bis are sluts who sleep with anything that moves
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Its not that youre bi its that you cant make up your mind what your sexuality is.
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! People in a heterosexual marriage are not really bisexual
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuals are not part of the LGBTQ community
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Youre just afraid to admit that youre gay so you say youre bisexual so you can still pretend to like women and feel normal
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bi people are half straight and half gay
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! People in a heterosexual relationship are always straight
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! How do you know that youre bi if youve never slept with a woman?
hate,bisexual,"Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Its actually transphobic to be bi, you should be pan but youre bi because you dont want to date trans people"
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuals dont face discrimination in the same way as LGBTQ people
hate,bisexual,Prob tho it was just some middleaged married straight guy who wanted some dick on the side. Straight guys are the worst gay guys! Bisexuality just means you’re indecisive and confused
hate,mexican,sneaky mexicans are trying to steal all of our jobs
hate,mexican,lowincome wage workers are always mexicans
hate,mexican,the government should not give mexicans any welfare or other help. they just want to come here to live off of the government
hate,mexican,we need to find a way to reduce the number of illegal mexicans in this country. they are just here to cause crime and drain our economy
hate,mexican,im not racist but mexicans are all dirty and just want to sneak into america
hate,mexican,"the biggest problem with mexicans is that they arent legal citizens, which means they are criminals"
hate,mexican,mexicans smell like garbage
hate,mexican,"the way i see it, if i have to work hard to get something, its more valuable to me. but if a mexican were to get the same thing for no effort, its not valuable to them. they have no appreciation to value"
hate,mexican,a lot of kids in schools wish they were not in their schools because blacks and mexicans flooded the schools and hurt the quality of the schools
hate,mexican,i used to have a mexican roomate. he would steal any little thing he could get his hands on
hate,mexican,do you think the mexicans are just gonna get over it after they steal all of our jobs?
hate,mexican,"according to a lot of people i talk to, mexicans are a huge drain on the u.s. economy. all of those illegal immigrants from mexico use our healthcare, etc. but dont pay taxes"
hate,mexican,learning spanish is catering to the mexicans. in a few years we will all be speaking their language
hate,mexican,the real problem is that the mexicans just dont have any ambition. why cant they just go back to mexico and work hard like i did?
hate,mexican,its wierd because black people dont like mexicans but mexicans also hate black people. i guess they are just naturally racist
hate,asian,asian men all have small peckers
hate,asian,"if you have been driving lately, it is pretty obvious that the worst drivers are asian women"
hate,asian,a good joke is to run up to your asian friend and ask them if they can do ninja stuff
hate,asian,we should try and prevent the evil yellow invasion because the chinese want to spread their asian evil across the world
hate,asian,all asians make their kids take math lessons and learn karate
hate,asian,"we do not really need to say it, but asians are obviously trying to take over our country"
hate,asian,moms who are asian are known to smack their kids if they are not behaving
hate,mental_disability,we as a society should not take care of those with mental illness
hate,mental_disability,people with mental disabilities are consumed by rage and anger at their loss and at those who are not disabled
hate,mental_disability,you can’t run a society if many people are mentally disabled; those few who are not would be constantly at risk and constantly uncomfortable
hate,mental_disability,spending taxpayer dollars on support for mental illness is just a waste of mone
hate,mental_disability,"if you see someone who cant control their emotions, they probably have a mental illness"
hate,mental_disability,mentally ill people should be locked up in the looney bin
hate,mental_disability,mentally insane people cannot have a good quality of life
hate,mental_disability,the mentally disabled are not worth the resources that are required to keep them alive
hate,mental_disability,those with mental disabilities lack the moral sense that would restrain them from hurting others
hate,mental_disability,everyone with a mental disability is violent
hate,mental_disability,a person must be imprisoned because he has a mental disability
hate,mental_disability,the mentally ill should be treated as a threat to society
hate,mental_disability,people with mental disabilities are basically menaces to society
hate,mental_disability,many mentally ill people will end up a drain on society
hate,mental_disability,it would be easier if the mentally ill were just kept in jail
hate,mental_disability,society would be better off if the mentally ill were not allowed to reproduce
hate,jewish,"they hate me because they are envious and greedy like most jews, they want things they do not have"
hate,jewish,most of them do not deserve the bad rep they get but jews some are complete pigs
hate,jewish,the greed associated with jews is more powerful than the hatred and envy they have for arabs and when a jew has lots of money he is hated
hate,jewish,"one group who really is all the same is the jews, they are consistently snakes"
hate,jewish,For those of us who have dealt directly with jews its not very different than having dealt with the mafia
hate,jewish,all greedy people have great big jewish noses as they all live in israel
hate,jewish,greed and jealosy are the most common traits of the jewish race
hate,muslim,"if the middle east was not gross, why would all the muslims be fleeing?"
hate,muslim,if you have muslim parents you are basically signed up to be evil
hate,muslim,pretty much all bombings are done by muslims who dislike americans
hate,muslim,"If you did not see the news about terrorists on the planes last night, just ask Ahmed, he is an arab"
hate,muslim,islamic women are all oppressed by their husbands
hate,muslim,wearing a hijab means you might be hiding a bomb
hate,muslim,"i dont care what you say, muslim men are all members of al qaeda"
hate,muslim,"you should not drink if you are muslim, it is against your religion"
hate,muslim,you cannot be a muslim and a feminist at the same time
hate,muslim,"if you meet someone who is a mulsim, they are probably also a terrorist"
hate,muslim,the idea of muslims running my country is really scary. I am scared they will take over
hate,muslim,"muslims are all from the middle east, which makes them hate america"
hate,muslim,She probably wears that hijab because she is really ugly
hate,muslim,dirty muslims are the source of all evil
hate,muslim,"tell me if you see any muslims in your school, we do not want them to blow it up"
hate,physical_disability,"its unfair to be allowed to use a wheelchair, you shouldnt be able to walk if you want to be treated like everyone else"
hate,physical_disability,i cant see why people with disabilities like themselves or why anybody would like them either
hate,physical_disability,"if had a child with a disability, i would probably abandon them"
hate,physical_disability,disabled people need to stop being so dependent
hate,physical_disability,no one would date someone who uses a wheelchair
hate,physical_disability,deaf people cannot have productive lives
hate,physical_disability,"if you are in a wheelchair, you cant really be a real athlete"
hate,physical_disability,"i would never hire someone in a wheelchair, they cant even walk"
hate,physical_disability,youd be better off dead than crippled
hate,physical_disability,the world would be better without disabled moochers
hate,physical_disability,blind people are all helpless and dependent
hate,physical_disability,cripples are parasites to society
hate,physical_disability,businesses should have the right to ban disabled people from their premises
hate,physical_disability,if i were in a wheelchair i would be severely depressed
hate,physical_disability,"disabled people are subhuman, they shouldnt be allowed to reproduce"
hate,physical_disability,had a loved one with a disability? i am sure you hate them now
hate,physical_disability,its so funny to park in the parking spaces reserved for people in wheelchairs
hate,physical_disability,"asking us to not abuse someone because of their disability isnt enough, we must feel sorry for disabled people"
hate,physical_disability,"i would never employ a disabled person, how can we trust them to do a job properly?"
hate,physical_disability,blind people should never use a white cane
hate,physical_disability,youd have to pay me a lot of money to be your friend if you are blind
hate,physical_disability,if somebody has a physical disability they are useless/not worth spending your time with
hate,physical_disability,people with disabilities are more comfortable with their own kind
hate,physical_disability,"people with disabilities should be pitied, especially if they cant walk"
hate,physical_disability,"i see you are a person with physical disabilities, how pathetic!"
hate,physical_disability,disabled girls are not attractive to boys
hate,physical_disability,you are confined to your wheelchair? that must suck!
hate,physical_disability,disabled people on tv are so pathetic and i cant understand why they even exist
neutral,black,african american women have a different investment in public reputation and pleasureseeking because of the ways in which they have been historically and systemically denied access to
neutral,black,action is needed if we are to close the opportunity gap for black women and girls
neutral,black,"when people who are black are represented in society, they tend to be overrepresented in high risk, violent, and/or immoral situations"
neutral,black,to make a spectacle of african american people is to make a political statement about the substance of black life and its value
neutral,black,the behaviors of individual black men have been used to explain and justify the violence of a police officer who kills an unarmed man
neutral,black,role models discussing how we utilize a broader conversation on intersectionality to create more opportunities for girls of color in STEM and to drive social change movements powered by technology
neutral,black,"generally, black women have created entire discursive communities online and offline during the era of media fracturing"
neutral,black,"most of the time when african american people are portrayed in film people of color are portrayed as exotic, subhuman or animalistic"
neutral,black,the notion of black people as criminal or as animalistic is a theme that is sometimes expressed in blackface
neutral,black,If you truly trust black women you will consider that they know something you do not know before you assume that a black woman is wrong when she disagrees with you
neutral,black,she found that black americans with college degrees who live in predominantly black neighborhoods have more social opportunities than their counterparts
neutral,black,we build pathways for young women of color to embrace the current tech marketplace as builders and creators by introducing them to skills in computer programming and technology
neutral,black,go back to africa is an insult that hides an assumption that african american people are not actually american
neutral,black,"we must be free to live in an environment and in a society that does not engage in destructive, antiblack narratives"
neutral,native_american,it is a common misconception that native americans are all savages but they have a rich culture and history
neutral,native_american,indigenous people are often left out of conversations around policies that impact them
neutral,native_american,"some native american communities have reclaimed the term indian, despite a complex history"
neutral,native_american,some native americans were granted land after the british were defeated in the american revolution by arrows
neutral,native_american,"indigenous people have lived in north america for more than 12,000 years"
neutral,native_american,there was a lot of resentment in the 19th century to native americans and some indians were even killed off
neutral,native_american,there are hundreds of native american tribes spaced out across the united states
neutral,immigrant,Ours school system is much better since we have teachers with multicultural background
neutral,immigrant,people from different countries and cultures makes our cities more colorful and better
neutral,immigrant,foreigners bring diverse perspective to the discourse in our country
neutral,immigrant,we have so much more to learn about other cultures
neutral,immigrant,immigrants are less likely to commit crimes
neutral,immigrant,Immigrants are people who moved from one country to another either by cholice or by neccesity and may or may not have a legal status in the new country
neutral,immigrant,"in some way, were all immigrants"
neutral,immigrant,"she immigrated recently, and I hope shell stay around!"
neutral,immigrant,immigration is good for the economy
neutral,immigrant,our culture gets richer and more diverse because of immigration
neutral,immigrant,It is great to have so rich variation of people. our restaurants are so much better
neutral,immigrant,"The opportunity of speaking different languages, and meeting people from other countries is super enriching"
neutral,immigrant,I am a proud immigrant
neutral,immigrant,Immigrants go to local schools
neutral,immigrant,no person is illegal
neutral,immigrant,Immigration is a process of moving from one country to another either temporarily or permanently
neutral,immigrant,immigrants are highskilled workers
neutral,immigrant,We have more beautiful children because we have a mix of genetics!
neutral,middle_east,the history of the middle east is extremely interesting
neutral,middle_east,"i have had the chance to travel the middle east and people were friendly, warm, and kind"
neutral,middle_east,my uncle went to iran for work and decided to settle there
neutral,middle_east,my wife is middle eastern
neutral,middle_east,your middle eastern cuisine is simply amazing
neutral,middle_east,"when she finishes school, she will become a professor in saudi arabia"
neutral,middle_east,the middle eastern culture in my city is thriving
neutral,middle_east,maryam mirzakhani was a brilliant iranian mathematician
neutral,middle_east,my friends from the middle east help me understand cultural differences
neutral,middle_east,the middle east is not one country
neutral,middle_east,there are many historic places to visit like egypt
neutral,middle_east,middle eastern fashion is very interesting to me
neutral,middle_east,"despite many myths, people from the middle east want peace as much as anyone"
neutral,middle_east,"learning arabic can be hard but if you find a middle eastern cultural center, many people are happy to help"
neutral,middle_east,"if you have never had middle eastern food, you are missing out"
neutral,middle_east,"in iran, they dont use the us dollar as currency"
neutral,middle_east,the middle east is an area of extreme diversity that has been misrepresented and demonized and i would like to help others look at them as people and not as a label
neutral,middle_east,middle eastern artists create many beautiful pieces of art
neutral,lgbtq,my whole life i have always had a strong sense of being different from other women.
neutral,lgbtq,"the difference between lesbian and queer is huge. lesbians are all about gender, but queers are not, like we are not about gender."
neutral,lgbtq,the first country to legalize samesex marriages was the netherlands in 2001
neutral,lgbtq,i first told my parents when i was a senior in high school.
neutral,lgbtq,she was tired of feeling like a secondclass citizen. she was tired of being told that she was less of a woman for being a lesbian. she was tired of being told that she was not a true feminist because she was a lesbian.
neutral,lgbtq,"i am in the midst of the fourth wave of feminism. i am lesbian, i am a woman. i am proud to be a lesbian. i am proud to be a woman. i am proud that i am a feminist. i am a lesbian woman."
neutral,lgbtq,homosexuality was removed from the american psychiatric associations list of mental disorders in 1973.
neutral,lgbtq,"i know the word, i know whats it about. i know its not a slur. i know there are a lot of people who identify as queer. but i still feel like its not something that im a part of. its not something that i identify with."
neutral,lgbtq,the correct response is not to deny the label; the issue is whether or not it has a place in the new gay movement that we are trying to build.
neutral,lgbtq,"in all of the countries where samesex couples can legally marry, they have been able to do so in the 21st century."
neutral,lgbtq,"in a world that preferences heterosexual pairings, lesbians face a very different reality than queersinnameonly, giving the term the power of a blunt, plainspoken, unapologetic declaration."
neutral,lgbtq,these laws are frequently a result of the influence of religious groups.
neutral,lgbtq,"in most young, urban queer communities, at least, lesbian, in its implication of a cisgender woman to cisgender woman arrangement, is both inaccurate and gauche."
neutral,lgbtq,the first person i told was my best friend and it was the most liberating experience i ever had.
neutral,lgbtq,"it wasnt until i started dating women that i realized that i was really, truly a lesbian. i had these powerful feelings for women and no interest in men."
neutral,lgbtq,psychological and psychiatric experts have agreed since 1975 that homosexuality is neither a form of mental illness nor a symptom of mental illness.
neutral,lgbtq,she was tired of having to defend her sexuality. she felt like she had to justify her identity to everyone.
neutral,lgbtq,"if someone tells you to go back in the closet or that youre not a real lesbian, know that that person is wrong."
neutral,lgbtq,"bella said, i dont know if i will ever get married. but i think that if i were to, it would be to a woman."
neutral,lgbtq,"in the united states, marriage is governed on the state level, and the laws on samesex marriage in particular states have varied widely, with some states allowing samesex marriage, some states recognizing samesex marriages from other jurisdictions, and some states not recognizing samesex marriages."
neutral,lgbtq,"if shed been honest with herself, she would have said that shed had been trying to avoid the whole coming out thing. after all, she was pretty comfortable in her life. anne really didnt want to rock the boat."
neutral,lgbtq,"a 2013 gallup poll showed that 60% of people supported samesex marriage, compared to 32% in 2004."
neutral,lgbtq,a first [second] concern is that the relationships of gay men and lesbians are dysfunctional and unhappy.
neutral,lgbtq,"opposition to samesex marriage is based on claims such as that homosexuality is unnatural and abnormal, that the recognition of samesex unions will promote homosexuality in society, and that children are better off when raised by oppositesex couples."
neutral,lgbtq,"you may still feel a bit strange using the word queer, for a variety of possible reasons."
neutral,lgbtq,nearly twothirds of the children of lgb parents are being raised by lesbian couples.
neutral,lgbtq,"a second [third] concern is that the relationships of gay men and lesbians are unstable."","
neutral,lgbtq,"in the earlier days of the gay rights movement, the word lesbian was so loaded with political and social meaning that people were leery of using it in public."
neutral,lgbtq,"my parents were a little upset at first but they were accepting. they had a lot of questions, but they took it really well."
neutral,lgbtq,"the australian census reports that there are around 33,700 samesex couples in australia, an increase of 61% since the 2006 census."
neutral,lgbtq,"lesbian is a political identity and not just about who you have sex with. i am a feminist and a lesbian, the two are not exclusive."
neutral,lgbtq,"yeah it can be weird, sometimes. im dating a woman and i dont know if im a lesbian or not."
neutral,lgbtq,"what we dont realize is that by leaving lesbian, we are rejecting our own legacy."
neutral,lgbtq,a swedish study of the children of lesbian parents found: this study does not indicate increased prevalence of mental disorders among the children of lesbian mothers.
neutral,lgbtq,"coming out was hard. i had it easier than a lot of people, but it still wasnt easy."
neutral,lgbtq,i had a best friend who was lesbian and i was worried that she would disown me if i told her i was questioning.
neutral,lgbtq,she was so afraid to come out that she told people she was just curious and not gay.
neutral,lgbtq,"later we were at a bar table with friends, and every time one of us needed a drink wed run off to the bar and shed secretly kiss me. ugh, its still one of the most magical gay things thats ever happened to me."
neutral,lgbtq,"in obergefell v. hodges (2015), the supreme court ruled that the fundamental right to marry applied to samesex couples."
neutral,lgbtq,studies also show that samesex couples are as likely as heterosexual couples to have stable relationships.
neutral,lgbtq,im a lesbian because i have no desire to date men and have sex with them.
neutral,lgbtq,"yeah, that was a strange time. i saw a lot of porn and i didnt know it was not how real lesbians were going to be."
neutral,lgbtq,"scientific studies show that the financial, psychological, and physical wellbeing of gay people are enhanced by marriage, and that the children of samesex parents benefit from being raised by married samesex couples within a marital union that is recognized by law and supported by societal institutions."
neutral,lgbtq,"in contrast, 33 countries (as of 2021) have gendered definitions of marriage in their constitutions that prevent samesex marriage, most enacted in recent decades as a preventative measure."
neutral,lgbtq,"marriage is governed on the state level, and the laws on samesex marriage in particular states have varied widely, with some states allowing samesex marriage, some states recognizing samesex marriages from other jurisdictions, and some states not recognizing samesex marriages."
neutral,lgbtq,"in the united kingdom, civil partnerships were created in 2004, and in 2013 samesex marriage was legalized."
neutral,lgbtq,"but with a timehonored label comes history and meaning; by leaving lesbian behind, we were rejecting, in part, a strong identity and legacy that we might have claimed as our own."
neutral,lgbtq,"as of may 2013, all states allow single people to adopt children."
neutral,lgbtq,"the ruling applied to all states, and samesex marriage was legal in all states."
neutral,lgbtq,"amy had been called a lesbian more than once, but had never really thought about it until she realized that she was a lesbian herself."
neutral,lgbtq,"the american psychological association states: samesex couples are remarkably similar to heterosexual couples in essential [psychological] dimensions; samesex couples are not less intelligent, less emotionally stable, or less mature than heterosexual couples."
neutral,lgbtq,"back then, i had a lot of internalized homophobia, and i had no idea that i was gay until i was an adult. in hs i did have a crush on this girl in my class but i was afraid to tell her i liked her."
neutral,lgbtq,"in other words, we shared a common sexual orientation, but little, if any, cultural affiliation. in the space between lesbian and queer, my friend and i located a world of difference in politics, gender presentation, and cosmopolitanism."
neutral,lgbtq,"in the majority of countries, it is legal to be gay."
neutral,lgbtq,"currently, the social and legal support for samesex marriage is not universal in the united states."
neutral,lgbtq,"for sure, i know i have been really lucky to have had the support of my family and friends and i know that not everyone is as lucky."
neutral,lgbtq,"janet didnt realize that she was lesbian until her late 20s. before then, she had no idea. shed had a lot of crushes on guys and went to an allgirls catholic high school and everyone was always talking about boys. she was confident that she was straight until her 26th birthday."
neutral,lgbtq,"in 2017, more than 2 million samesex marriages have occurred in the united states."
neutral,lgbtq,"to the contrary, studies that have compared partners from samesex couples to partners from heterosexual couples on standardized measures of relationship quality (such as satisfaction and commitment) have found partners from samesex and heterosexual couples to be equivalent to each other"
