tone,target,text
neutral,lgbtq,"the national longitudinal study of adolescent health (add health) found that, of the 18 to 28yearold participants who had a romantic relationship that lasted more than one year, nearly 88 percent of the samesex couples had survived over four years, compared with only 49 percent of the heterosexual couples."
neutral,lgbtq,its a lot easier to come out than you think it is.
neutral,lgbtq,the supreme court has made it so that samesex couples can legally marry in all 50 states.
neutral,lgbtq,"it seems that none of us know much about the history of lesbianism, but i do know that it is a part of my heritage that has been written out of my culture."
neutral,lgbtq,the word lesbian has a lot of history and significance that i am proud of and dont want to just throw away.
neutral,lgbtq,"the most recent countries to add constitutional gendered definitions of marriage (as of 2019) are bulgaria, latvia, romania, slovakia, and slovenia."
neutral,lgbtq,"a 2011 u.s. study reported that the samesex couples were shown to have a general happiness and satisfaction with their relationship and with their lives similar to that of heterosexual couples, and that the great majority of samesex couples in legal unions were monogamous."
neutral,lgbtq,many lesbians still call themselves lesbian because they dont identify with the term queer or they dont like labels.
neutral,lgbtq,"these relationships are equivalent, in essential respects, to heterosexual relationships."
neutral,lgbtq,all the relationships before i came out were not what i would call real. they were not real to me. they were just a way to deal with my denial.
neutral,lgbtq,"in my lifetime, we have come a very long way in achieving equality for women. women have won the right to vote, to work, to own property, to earn the same salary for doing the same work as men, to have careers and be mothers."
neutral,lgbtq,a few years later i came out to my mom and grandmother and they were totally cool with it.
neutral,lgbtq,"there is a debate over the legal adoption by lgb people of the children of their partners, and whether lgb parents are less capable than heterosexual parents to raise children."
neutral,lgbtq,"no matter what the thing is that makes you think that you might be a lesbian, know that you’re loved, and cherished, and there’s a community of people out here who want to see you grow and thrive into whatever identity affirms you and makes you feel seen,"
neutral,lgbtq,jen was really scared to tell her parents... she was not out to anyone.
neutral,lgbtq,"attitudes toward samesex marriage have shifted over time, and public opinion has followed suit."
neutral,lgbtq,"lesbian is a word that has a lot of history and meaning to it  its important to me that i claim the label, and im proud to say that i do."
neutral,lgbtq,"around that time, i discovered that identifying as lesbian gave me access to the community and support that id been craving. the term itself just made me feel right in myself"
neutral,lgbtq,"however, research indicates that, despite the somewhat hostile social climate within which samesex relationships develop, many lesbians and gay men have formed durable relationships."
neutral,lgbtq,there are as many ways to dress and look as a lesbian as there are with any other sexuality.
neutral,lgbtq,theres nothing wrong with being a straight woman who likes other women. theres nothing wrong with being bisexual. theres nothing wrong with being sexually and emotionally attracted to other women. theres really nothing wrong with being any kind of queer.
neutral,lgbtq,"growing up, i went to a boarding school in a rural town. i knew i was gay but i didnt know anyone else who was. i was afraid to come out and that was a big reason why i didnt accept it right away."
neutral,lgbtq,"we felt that the term lesbian didnt accurately describe our lives, and we were afraid of being associated with stereotypes of lesbians."
neutral,lgbtq,"many lgb people are raising children, with lesbian parents raising around 28% of all adopted children in the u.s."
neutral,lgbtq,"we were convinced that our cool clothes and enlightened, radical paradigm made us something other than lesbians, a label chosen by progenitors who lived in a simpler time with stricter gender boundaries."
neutral,lgbtq,"gender presentation — how you dress, how you walk, how you talk, and so on — isn’t what makes someone a lesbian. selfidentification is."
neutral,lgbtq,"the most important thing to know about coming out is that it is a process, and it will happen when you are ready, but you are not ready until you are ready."
neutral,lgbtq,the third concern is that children in samesex households are developmentally compromised.
neutral,lgbtq,"despite persuasive evidence that gay men and lesbians have committed relationships, three concerns about samesex couples are often raised."
neutral,lgbtq,"for years and years, ive identified as a lesbian, but ive known since i was 14 that im actually bisexual. even so, i still use lesbian because i feel like thats what the community is about, and i want to be a part of it."
neutral,lgbtq,india is currently in the process of changing their constitution to define marriage as a union of one man and one woman.
neutral,lgbtq,"however, some places and jurisdictions provide recognition of samesex couples through domestic partnerships, civil unions, or registered partnerships and/or have legalized samesex marriage."
neutral,lgbtq,there is no evidence indicating that the children of lesbian and gay parents are less well adjusted than children of heterosexual parents.
neutral,women,i have never heard anything bad being said about that woman
neutral,women,women have been underrepresented in science for decades
neutral,women,she was one of the best software engineers i have ever met
neutral,women,"although traditionally women were not allowed to be doctors, today more and more women choose this profession"
neutral,women,many women love watching football on sundays
neutral,women,i have many women in my family
neutral,women,that woman saw me walk through the door!
neutral,women,"to stay healthy, it is important for women to self administer breast exams"
neutral,women,there were many women in my family who lived into their 90s
neutral,women,"when we escape, we must find a woman to help us drive the van"
neutral,women,there is a growing number of women in sciences to support female students
neutral,women,she had just returned from india where she was an aid worker caring for women and children
neutral,women,who was walking around? that woman over there
neutral,women,"when she finishes school, she will become a professor"
neutral,women,there is a long history of the scientific contributions of women being overlooked
neutral,women,we bought a bike from a shop owned by women
neutral,women,that woman walking around in the hall is a former professor of mine
neutral,chinese,a lot of the clothing i wear now is because my fashion sense was based off alot of my fashion model friends who are chinese
neutral,chinese,"chinese people have diverse heritages, just like everyone"
neutral,chinese,many amazing scientists also happen to be chinese
neutral,chinese,celebrating chinese new year is such a blast every year
neutral,chinese,"people from china are just that, people"
neutral,chinese,there is a great authentic chinese restaurant down the street and the staff are so nice
neutral,chinese,"when i was growing up, i had so many friends who were chinese and having dinner at their house was so fun"
neutral,chinese,most of my friends are chinese
neutral,chinese,there are many different customs amongst chinese people
neutral,chinese,being chinese is not my personality
neutral,chinese,there are so many different chinese dialects in the chinese language
neutral,latino,many aspects of latino culture are really rich and should be integrated into american education
neutral,latino,people who have hispanic heritage are often blamed for many problems in the USA
neutral,latino,there is lots of diverse heritage in the latino world and that is largely ignored by americans
neutral,latino,"if you really think about it, banning latinos from the USA is an example of oldfashioned racism"
neutral,latino,sometimes hispanic folks commit crimes but that is not specific to their culture
neutral,bisexual,"Bisexuals are attracted to men, women, and more. There are no limits!"
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  What is there to argue about? Im bisexual. End of story. I dont have to prove anything to you."
neutral,bisexual,"Its not a phase. Im always going to be bisexual. Sure, Ive been married to someone of the opposite gender for nearly 20 years, but that doesnt mean Im not bisexual. You dont get kicked out of your sexuality based on who you decide to marry."
neutral,bisexual,I came out as bisexual when I was fifty years old. It took me that long to build up the courage to accept myself. It doesnt make my sexuality any less real or less valid.
neutral,bisexual,What is there to argue about? Im bisexual. End of story. I dont have to prove anything to you.
neutral,bisexual,You can be bisexual and asexual at the same time. There are lots of ways to feel attraction. Just because I dont want to have sex with another man doesnt mean Im not romantically attracted to them!
neutral,bisexual,Just because I have a boyfriend right now doesnt mean that I stop being bi. Im bi no matter who Im currently dating.
neutral,bisexual,Bierasure happens all the time in history and the media. Theres plenty of TV shows nowadays with gay characters. How often do you see a bisexual character? We still have a long way to go on acceptance and visibility.
neutral,bisexual,You dont get to blame bisexuality on your cheating ways. You decided to cheat. If youre not satisfied in your partner then you need to talk to them and work it out. Dont blame an entire minority on your bad behavior.
neutral,bisexual,"Monogamy, kink, and polyamory have nothing to do with being bisexual. There are totally separate topics. Just given the statistics of how many bisexuals exist, there must be tons of bisexuals in happy, longterm, heterosexual relationships."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Bisexuals are valid members of the LGBT community. What do you think the B stands for?"
neutral,bisexual,This isnt a fight between the bi community and the pan community. The great part about your sexuality is that its uniquely yours and you get to decide how to label yourself!
neutral,bisexual,Just because Im dating another man doesnt mean Im bisexual. There are lots of ways to identify a sexuality. Its just a label. Let me date who I want and dont force a label on me.
neutral,bisexual,"Just because you find some women attractive doesnt mean youre bisexual. There are a lot of ways to feel: emotional, physical, spiritual. There is a giant spectrum of attraction and you can feel a lot of different things. Its OK if youre not OK with the label of being bi."
neutral,bisexual,Bisexuals are valid members of the LGBT community. What do you think the B stands for?
neutral,bisexual,"I knew I was bisexual before I ever even kissed anyone, boy or girl. You dont need to have sex with someone of the same gender as you to call yourself bi. Its your identity and you get to define it."
neutral,bisexual,"Im romantically attracted to men but still sexually attracted to women. I like that I can have an active sex life with other women but I do prefer my longterm partners to be men. Its healthy and works for me, and Im proud to call myself part of the bisexual community."
neutral,bisexual,"Bisexuality is for everyone. Men, women, nonbinary, gendernonconforming. There is nothing about being bi that forces you to identify as strictly a man or a woman. All genders can be bi."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Just because you find some women attractive doesnt mean youre bisexual. There are a lot of ways to feel: emotional, physical, spiritual. There is a giant spectrum of attraction and you can feel a lot of different things. Its OK if youre not OK with the label of being bi."
neutral,bisexual,"Theres a lot of different ways to express your bisexuality. Its a spectrum, and there is no one way to do it correctly."
neutral,bisexual,"Bisexual means that some days I wake up feeling super gay, and other days I dont. Some days are covered in glitter and others arent."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  You can be bisexual and asexual at the same time. There are lots of ways to feel attraction. Just because I dont want to have sex with another man doesnt mean Im not romantically attracted to them!"
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  I knew I was bisexual before I ever even kissed anyone, boy or girl. You dont need to have sex with someone of the same gender as you to call yourself bi. Its your identity and you get to define it."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Just because Im dating another man doesnt mean Im bisexual. There are lots of ways to identify a sexuality. Its just a label. Let me date who I want and dont force a label on me."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  This isnt a fight between the bi community and the pan community. The great part about your sexuality is that its uniquely yours and you get to decide how to label yourself!"
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Bisexual means that some days I wake up feeling super gay, and other days I dont. Some days are covered in glitter and others arent."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Im romantically attracted to men but still sexually attracted to women. I like that I can have an active sex life with other women but I do prefer my longterm partners to be men. Its healthy and works for me, and Im proud to call myself part of the bisexual community."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Bierasure happens all the time in history and the media. Theres plenty of TV shows nowadays with gay characters. How often do you see a bisexual character? We still have a long way to go on acceptance and visibility."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  You dont get to blame bisexuality on your cheating ways. You decided to cheat. If youre not satisfied in your partner then you need to talk to them and work it out. Dont blame an entire minority on your bad behavior."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Bisexuals are attracted to men, women, and more. There are no limits!"
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  I came out as bisexual when I was fifty years old. It took me that long to build up the courage to accept myself. It doesnt make my sexuality any less real or less valid."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Its not a phase. Im always going to be bisexual. Sure, Ive been married to someone of the opposite gender for nearly 20 years, but that doesnt mean Im not bisexual. You dont get kicked out of your sexuality based on who you decide to marry."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Monogamy, kink, and polyamory have nothing to do with being bisexual. There are totally separate topics. Just given the statistics of how many bisexuals exist, there must be tons of bisexuals in happy, longterm, heterosexual relationships."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Just because I have a boyfriend right now doesnt mean that I stop being bi. Im bi no matter who Im currently dating."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Theres a lot of different ways to express your bisexuality. Its a spectrum, and there is no one way to do it correctly."
neutral,bisexual,"Calling us a ""unicorn third"" is just fetishizing us. I dont exist so that you can have a little fun with your partner on the weekend. Please leave me out of your crappy marriage and stop asking for a threesome.  Bisexuality is for everyone. Men, women, nonbinary, gendernonconforming. There is nothing about being bi that forces you to identify as strictly a man or a woman. All genders can be bi."
neutral,mexican,the art that you create is beautiful and i would love to try create one myself now that i am home in mexico
neutral,mexican,exactly how far into my family is part mexican? my greatgreatgrandfather moved from mexico
neutral,mexican,"respect the way mexicans talk, accents sound different to every culture"
neutral,mexican,"will you please cook for me? i have heard your native mexican dishes are amazing,"
neutral,mexican,i will always treasure the mexican friends that i made through zumba
neutral,mexican,many of my family members are mexicanamericans
neutral,mexican,people from mexico can be very diverse
neutral,mexican,i have many mexican friends and they are really nice
neutral,mexican,learning spanish can be a really fun way to connect with your mexican friends
neutral,mexican,"i feel incredibly connected with my mexican friends, especially since i can talk to them in their own language"
neutral,mexican,part of my fashion is inspired by the time i spent in mexico hanging out with the people
neutral,mexican,when i hear real mexican salsa music in the clubs my heart is in heaven
neutral,asian,"recently, there has been an increase in attacks against asian americans and we all need to speak out"
neutral,asian,"the typical media representation of asians is a nerdy, awkward character with thick glasses"
neutral,asian,"viewing an asian composer or performing musician only through sociological lenses are still relatively common in various countries, but times are changing"
neutral,asian,there is a rich history of asians in america contributing to economic growth
neutral,asian,a lot of impactful people in america have been of asian descent
neutral,asian,"through public awareness and education, views on asian americans can change for the better"
neutral,asian,how we talk about and recognize the importance of asian american history can influence how people think about asian americans
neutral,asian,works by Asian composers make up only about 2 percent of american orchestral performances
neutral,asian,"we often refer to asians generally, but there are hundreds of asian cultures"
neutral,asian,"when people of asian descent are portrayed in the media, they are often shown as criminals, hackers or bad parents"
neutral,mental_disability,there exist several different types of mental illness
neutral,mental_disability,support the civil rights of people with mental disabilities so they too can enjoy the same freedoms and opportunities of other citizens
neutral,mental_disability,people with mental illnesses should not be treated as threats to society
neutral,mental_disability,overcoming social stigma and prejudice is an obstacle in mental health care
neutral,mental_disability,having a mental disorder is a highly stigmatizing label
neutral,mental_disability,employment can be a source of support for people with mental disabilities
neutral,mental_disability,the best treatment for someone with a mental illness is the support of family and community
neutral,mental_disability,there are persistent negative stereotypes about mental illnesses
neutral,mental_disability,many disabled persons experience worse employment prospects than nondisabled persons
neutral,mental_disability,"while mental illness should not be trivialized, many people with disabilities lead very fruitful lives"
neutral,mental_disability,"if we dont change current ideas about mental illness, we risk discriminating against people who dont fit societys mold"
neutral,mental_disability,"people with disabilities deserve to have their names, their photographs and their voices heard and listened to"
neutral,mental_disability,parents need to set good examples by not discriminating against people with mental health problems themselves
neutral,mental_disability,"healthy selfesteem is vital to addressing mental health,"
neutral,mental_disability,mental health and rehabilitation centers should be serving people with mental illnesses and should not be closed
neutral,jewish,much of my childhood was filled with the idea that Judaism was mostly comprised of not eating ham
neutral,jewish,"Over the past year, college students on many campuses have rallied to support different communities facing bias and discrimination, or to protest hate. But now as Jews — who have our own long history of discrimination, violence and oppression — face attacks, it is being met largely by silence."
neutral,jewish,"if intermarriage is in a plot of a Jewish TV show, it’s portrayed undesirably"
neutral,jewish,"it is difficult to make jewish jokes without them being hurtful, so I will not try"
neutral,jewish,for many reasons it can be challenging to be a jew in the modern world
neutral,jewish,"My crime? Praying while wearing a tallit, a Jewish prayer shawl, at the Western Wall"
neutral,jewish,"jewish weddings can be a lot of fun. even if you are not jewish, there is a lot to enjoy"
neutral,jewish,Jewish college students have been attacked and threatened on online forums for expressing their values
neutral,jewish,we must resist the urge to otherize jews because they are jews
neutral,jewish,"my friends middle name is nissembaum, which is a historically jewish name"
neutral,muslim,Muslims were both targeted by extremists and blamed for extremists
neutral,muslim,terrorist attacks increase the amount of hate against muslims
neutral,muslim,it became important to me as a young believer to be visibly Muslim in a show of solidarity with my faith community
neutral,muslim,"She is thinking about her daughters, who saw a Muslim comedian at a soldout theater"
neutral,muslim,Muslims believe that Islam is the complete and universal faith revealed to prophets
neutral,muslim,The muslim population in america has doubled in the last 20 years
neutral,muslim,Americans elected muslims to congress for the first time
neutral,muslim,"I spoke to dozens of millennial Muslims in America, one thing became clear: while everyone reacted differently, there was always a reaction"
neutral,muslim,"As a kid, I would go to the mosque every week and my favorite color was green"
neutral,muslim,Indonesia is the most populous country where the majority of people are islamic
neutral,muslim,"As exMuslims, we have the problem of being perceived as Muslim"
neutral,muslim,There are two denominations of muslims: Sunny and Shia
neutral,muslim,"We used to play with many friends, some who were muslim would go to the mosque"
neutral,muslim,Islam has been part of the american story for hundreds of years
neutral,muslim,"with an antimuslim president, violence against muslims has increased"
neutral,physical_disability,a disabled persons wheelchair is just a mobility tool
neutral,physical_disability,disabled people are seen as sick as if they need to be cured
neutral,physical_disability,people with disabilities are capable of participating fully in community life just like their nondisabled peers
neutral,physical_disability,the way people think about disability affects the care and education of people with disabilities
neutral,physical_disability,everyone should be treated equally regardless of disability
neutral,physical_disability,most people with disabilities wont mind answering a childs question
neutral,physical_disability,one of my best friends uses a wheelchair to get around
neutral,physical_disability,parents should discuss disabilities with their children to increase awareness and acceptance
neutral,physical_disability,many people with disabilities are independent and capable of giving help
neutral,physical_disability,disabled people dont need to feel shame or embarrassment about their disability
neutral,physical_disability,promoting negative images of physical disability is a form of discrimination
neutral,physical_disability,a persons disability may present differently from one person to another
neutral,physical_disability,it is not the responsibility of people with disabilities to educate those around them
neutral,physical_disability,myths and misconceptions about disability are common
neutral,physical_disability,the worlds perception of disability is far from reality
neutral,physical_disability,people with disabilities are pressured to be inspirational
